     1→@import "tailwindcss";
     2→@import "tw-animate-css";
     3→
     4→@custom-variant dark (&:is(.dark *));
     5→
     6→/* ===== MAC TERMINAL THEME DESIGN SYSTEM ===== */
     7→
     8→@theme inline {
     9→  --color-background: var(--background);
   979→    0 0 10px rgba(255, 184, 0, 0.1);
   980→}
   981→
   982→/* ----- Improved blinking cursor with glow ----- */
   983→
   984→.blink-cursor {
   985→  display: inline-block;
   986→  width: 8px;
   987→  height: 16px;
   988→  background: #33FF33;
   989→  box-shadow: 0 0 6px rgba(51, 255, 51, 0.7), 0 0 12px rgba(51, 255, 51, 0.3);
   990→  animation: blink 1s step-end infinite;
   991→  vertical-align: text-bottom;
   992→  margin-left: 2px;
   993→}
   994→
   995→/* ----- Terminal tag / chip ----- */
   996→
   997→.terminal-tag {
   998→  display: inline-flex;
   999→  align-items: center;
  1000→  gap: 4px;
  1001→  padding: 2px 6px;
  1002→  font-family: 'SF Mono', 'Menlo', 'Consolas', 'Monaco', monospace;
  1003→  font-size: 9px;
  1004→  font-weight: 700;
  1005→  border-radius: 2px;
  1006→  border: 1px solid;
  1007→  letter-spacing: 0.05em;
  1008→  text-transform: uppercase;
  1009→  white-space: nowrap;
  1010→}
  1011→
  1012→/* ----- Terminal divider ----- */
  1013→
  1014→.terminal-divider {
  1015→  height: 1px;
  1016→  background: linear-gradient(
  1017→    90deg,
  1018→    transparent 0%,
  1019→    #444444 20%,
  1020→    #444444 80%,
  1021→    transparent 100%
  1022→  );
  1023→  margin: 12px 0;
  1024→  border: none;
  1025→}
  1026→
  1027→/* ----- Terminal progress bar (div-based, ASCII-style) ----- */
  1028→
  1029→.terminal-progress {
  1030→  position: relative;
  1031→  width: 100%;
  1032→  height: 12px;
  1033→  background: #1E1E1E;
  1034→  border: 1px solid #444444;
  1035→  border-radius: 2px;
  1036→  overflow: hidden;
  1037→  font-family: 'SF Mono', 'Menlo', 'Consolas', 'Monaco', monospace;
  1038→}
  1039→
  1040→.terminal-progress-bar {
  1041→  height: 100%;
  1042→  background: linear-gradient(
  1043→    90deg,
  1044→    rgba(51, 255, 51, 0.3) 0%,
  1045→    rgba(51, 255, 51, 0.8) 100%
  1046→  );
  1047→  box-shadow: 0 0 8px rgba(51, 255, 51, 0.4);
  1048→  transition: width 0.4s ease;
  1049→  position: relative;
  1050→}
  1051→
  1052→.terminal-progress-bar::after {
  1053→  content: '';
  1054→  position: absolute;
  1055→  inset: 0;
  1056→  background: repeating-linear-gradient(
  1057→    90deg,
  1058→    transparent 0,
  1059→    transparent 4px,
  1060→    rgba(0, 0, 0, 0.15) 4px,
  1061→    rgba(0, 0, 0, 0.15) 5px
  1062→  );
  1063→}
  1064→
  1065→/* ----- Improved existing utilities (additive) ----- */
  1066→
  1067→/* Subtle text-shadow glow on all terminal color utilities */
  1068→.text-term-green { text-shadow: 0 0 4px rgba(51, 255, 51, 0.25); }
  1069→.text-term-cyan { text-shadow: 0 0 4px rgba(0, 212, 255, 0.25); }
  1070→.text-term-amber { text-shadow: 0 0 4px rgba(255, 184, 0, 0.25); }
  1071→.text-term-magenta { text-shadow: 0 0 4px rgba(255, 0, 255, 0.25); }
  1072→.text-term-red { text-shadow: 0 0 4px rgba(255, 85, 85, 0.3); }
  1073→
  1074→/* Smoother nav-item transitions */
  1075→.nav-item {
  1076→  transition: background-color 0.2s ease, color 0.2s ease, border-left-color 0.2s ease, transform 0.15s ease;
  1077→}
  1078→
  1079→/* Better terminal-card hover state (lift + glow) */
  1080→.terminal-card {
  1081→  transition: border-color 0.2s ease, box-shadow 0.2s ease, transform 0.2s ease;
  1082→}
  1083→
  1084→.terminal-card:hover {
  1085→  border-color: #555555;
  1086→}
  1087→
  1088→/* Improved primary button hover (stronger glow) */
  1089→.terminal-btn-primary {
  1090→  transition: background 0.2s ease, color 0.2s ease, border-color 0.2s ease, text-shadow 0.2s ease, box-shadow 0.2s ease;
  1091→}
  1092→
  1093→.terminal-btn-primary:hover {
  1094→  background: rgba(51, 255, 51, 0.22);
  1095→  color: #33FF33;
  1096→  text-shadow: 0 0 10px rgba(51, 255, 51, 0.7), 0 0 18px rgba(51, 255, 51, 0.3);
  1097→  box-shadow: 0 0 14px rgba(51, 255, 51, 0.25);
  1098→}
  1099→
  1100→/* ----- Animation utility classes ----- */
  1101→
  1102→.animate-slide-up-fade {
  1103→  animation: slide-up-fade 0.4s ease-out both;
  1104→}
  1105→
  1106→.animate-text-glow-pulse {
  1107→  animation: text-glow-pulse 2.5s ease-in-out infinite;
  1108→}
  1109→
  1110→.animate-crt-flicker {
  1111→  animation: crt-flicker 8s infinite steps(60);
  1112→}
  1113→
  1114→/* ----- Command palette specific ----- */
  1115→
  1116→.cmd-palette-item {
  1117→  display: flex;
  1118→  align-items: center;
  1119→  gap: 10px;
  1120→  padding: 8px 12px;
  1121→  cursor: pointer;
  1122→  font-family: 'SF Mono', 'Menlo', 'Consolas', 'Monaco', monospace;
  1123→  font-size: 12px;
  1124→  color: #CCCCCC;
  1125→  border-left: 2px solid transparent;
  1126→  transition: background-color 0.1s ease, color 0.1s ease, border-left-color 0.1s ease;
  1127→}
  1128→
  1129→.cmd-palette-item:hover {
  1130→  background: rgba(51, 255, 51, 0.06);
  1131→  color: #FFFFFF;
  1132→}
  1133→
  1134→.cmd-palette-item.active {
  1135→  background: rgba(51, 255, 51, 0.12);
  1136→  color: #33FF33;
  1137→  border-left-color: #33FF33;
  1138→  text-shadow: 0 0 6px rgba(51, 255, 51, 0.4);
  1139→}
  1140→
  1141→.cmd-palette-item.active .cmd-palette-icon {
  1142→  color: #33FF33;
  1143→}
  1144→
  1145→.cmd-palette-icon {
  1146→  color: #888888;
  1147→  flex-shrink: 0;
  1148→  transition: color 0.1s ease;
  1149→}
  1150→
  1151→.cmd-palette-kbd {
  1152→  display: inline-flex;
  1153→  align-items: center;
  1154→  justify-content: center;
  1155→  min-width: 18px;
  1156→  height: 16px;
  1157→  padding: 0 4px;
  1158→  font-family: 'SF Mono', 'Menlo', 'Consolas', 'Monaco', monospace;
  1159→  font-size: 9px;
  1160→  color: #888888;
  1161→  background: #1E1E1E;
  1162→  border: 1px solid #444444;
  1163→  border-radius: 2px;
  1164→}
  1165→
  1166→/* ----- Skeleton card (terminal-card shaped) ----- */
  1167→
  1168→.skeleton-card {
  1169→  background: #2D2D2D;
  1170→  border: 1px solid #444444;
  1171→  border-radius: 4px;
  1172→  overflow: hidden;
  1173→}
  1174→
  1175→.skeleton-card-header {
  1176→  height: 32px;
  1177→  background: #353535;
  1178→  border-bottom: 1px solid #444444;
  1179→}
  1180→
  1181→.skeleton-card-body {
  1182→  padding: 16px;
  1183→  display: flex;
  1184→  flex-direction: column;
  1185→  gap: 10px;
  1186→}
  1187→
  1188→/* ============================================================ */
  1189→/* ===== TASK 11-b: MULTI-THEME SYSTEM ===== */
  1190→/* ============================================================ */
  1191→
  1192→/* ----- Semantic theme variables (defaults = Pro Dark) -----
  1193→   These --t-* variables are referenced by every [data-theme="…"]
  1194→   override below, so flipping the data-theme attribute on <html>
  1195→   instantly repaints the whole app. */
  1196→
  1197→:root {
  1198→  --t-bg: #1E1E1E;
  1199→  --t-surface: #2D2D2D;
  1200→  --t-elevated: #3D3D3D;
  1201→  --t-border: #444444;
  1202→  --t-primary: #33FF33;
  1203→  --t-text: #CCCCCC;
  1204→  --t-dim: #888888;
  1205→  --t-amber: #FFB800;
  1206→  --t-cyan: #00D4FF;
  1207→  --t-magenta: #FF00FF;
  1208→  --t-red: #FF5555;
  1209→  --t-white: #FFFFFF;
  1210→  --t-sidebar-bg: #252525;
  1211→  --t-header-bg: #2D2D2D;
  1212→  --t-selection: rgba(51, 255, 51, 0.15);
  1213→  --t-shadow: rgba(51, 255, 51, 0.5);
  1214→  --t-scanline: rgba(0, 0, 0, 0.03);
  1215→}
  1216→
  1217→/* ----- Theme: Pro Dark (explicit; mirrors defaults) ----- */
  1218→[data-theme="pro-dark"] {
  1219→  --t-bg: #1E1E1E;
  1220→  --t-surface: #2D2D2D;
  1221→  --t-elevated: #3D3D3D;
  1222→  --t-border: #444444;
  1223→  --t-primary: #33FF33;
  1224→  --t-text: #CCCCCC;
  1225→  --t-dim: #888888;
  1226→  --t-amber: #FFB800;
  1227→  --t-cyan: #00D4FF;
  1228→  --t-magenta: #FF00FF;
  1229→  --t-red: #FF5555;
  1230→  --t-white: #FFFFFF;
  1231→  --t-sidebar-bg: #252525;
  1232→  --t-header-bg: #2D2D2D;
  1233→  --t-selection: rgba(51, 255, 51, 0.15);
  1234→  --t-shadow: rgba(51, 255, 51, 0.5);
  1235→  --t-scanline: rgba(0, 0, 0, 0.03);
  1236→  --background: #1E1E1E;
  1237→  --foreground: #CCCCCC;
  1238→  --card: #2D2D2D;
  1239→  --card-foreground: #CCCCCC;
  1240→  --primary: #33FF33;
  1241→  --primary-foreground: #1E1E1E;
  1242→  --border: #444444;
  1243→  --input: #3D3D3D;
  1244→  --ring: #33FF33;
  1245→  --sidebar: #252525;
  1246→  --sidebar-foreground: #CCCCCC;
  1247→  --sidebar-primary: #33FF33;
  1248→  --sidebar-border: #444444;
  1249→}
  1250→
  1251→/* ----- Theme: Light (macOS Terminal Light) ----- */
  1252→[data-theme="light"] {
  1253→  --t-bg: #F5F5F0;
  1254→  --t-surface: #FFFFFF;
  1255→  --t-elevated: #E8E8E0;
  1256→  --t-border: #D0D0C8;
  1257→  --t-primary: #006600;
  1258→  --t-text: #333333;
  1259→  --t-dim: #888888;
  1260→  --t-amber: #B87000;
  1261→  --t-cyan: #0066AA;
  1262→  --t-magenta: #AA00AA;
  1263→  --t-red: #CC0000;
  1264→  --t-white: #1A1A1A;
  1265→  --t-sidebar-bg: #ECECE5;
  1266→  --t-header-bg: #FFFFFF;
  1267→  --t-selection: rgba(0, 102, 0, 0.15);
  1268→  --t-shadow: rgba(0, 102, 0, 0.35);
  1269→  --t-scanline: rgba(0, 0, 0, 0.025);
  1270→  --background: #F5F5F0;
  1271→  --foreground: #333333;
  1272→  --card: #FFFFFF;
  1273→  --card-foreground: #333333;
  1274→  --popover: #FFFFFF;
  1275→  --popover-foreground: #333333;
  1276→  --primary: #006600;
  1277→  --primary-foreground: #FFFFFF;
  1278→  --secondary: #E8E8E0;
  1279→  --secondary-foreground: #333333;
  1280→  --muted: #ECECE5;
  1281→  --muted-foreground: #888888;
  1282→  --accent: #E8E8E0;
  1283→  --accent-foreground: #006600;
  1284→  --destructive: #CC0000;
  1285→  --border: #D0D0C8;
  1286→  --input: #D0D0C8;
  1287→  --ring: #006600;
  1288→  --chart-1: #006600;
  1289→  --chart-2: #0066AA;
  1290→  --chart-3: #B87000;
  1291→  --chart-4: #AA00AA;
  1292→  --chart-5: #CC0000;
  1293→  --sidebar: #ECECE5;
  1294→  --sidebar-foreground: #333333;
  1295→  --sidebar-primary: #006600;
  1296→  --sidebar-primary-foreground: #FFFFFF;
  1297→  --sidebar-accent: #FFFFFF;
  1298→  --sidebar-accent-foreground: #006600;
  1299→  --sidebar-border: #D0D0C8;
  1300→  --sidebar-ring: #006600;
  1301→}
  1302→
  1303→/* ----- Theme: Matrix (matrix rain) ----- */
  1304→[data-theme="matrix"] {
  1305→  --t-bg: #000000;
  1306→  --t-surface: #001100;
  1307→  --t-elevated: #002200;
  1308→  --t-border: #003300;
  1309→  --t-primary: #00FF00;
  1310→  --t-text: #00CC00;
  1311→  --t-dim: #006600;
  1312→  --t-amber: #88FF00;
  1313→  --t-cyan: #00FF88;
  1314→  --t-magenta: #00FFCC;
  1315→  --t-red: #FF3333;
  1316→  --t-white: #00FF00;
  1317→  --t-sidebar-bg: #000800;
  1318→  --t-header-bg: #001100;
  1319→  --t-selection: rgba(0, 255, 0, 0.18);
  1320→  --t-shadow: rgba(0, 255, 0, 0.6);
  1321→  --t-scanline: rgba(0, 255, 0, 0.04);
  1322→  --background: #000000;
  1323→  --foreground: #00CC00;
  1324→  --card: #001100;
  1325→  --card-foreground: #00CC00;
  1326→  --popover: #001100;
  1327→  --popover-foreground: #00CC00;
  1328→  --primary: #00FF00;
  1329→  --primary-foreground: #000000;
  1330→  --secondary: #002200;
  1331→  --secondary-foreground: #00CC00;
  1332→  --muted: #001100;
  1333→  --muted-foreground: #006600;
  1334→  --accent: #002200;
  1335→  --accent-foreground: #00FF00;
  1336→  --destructive: #FF3333;
  1337→  --border: #003300;
  1338→  --input: #002200;
  1339→  --ring: #00FF00;
  1340→  --chart-1: #00FF00;
  1341→  --chart-2: #00FF88;
  1342→  --chart-3: #88FF00;
  1343→  --chart-4: #00FFCC;
  1344→  --chart-5: #FF3333;
  1345→  --sidebar: #000800;
  1346→  --sidebar-foreground: #00CC00;
  1347→  --sidebar-primary: #00FF00;
  1348→  --sidebar-primary-foreground: #000000;
  1349→  --sidebar-accent: #001100;
  1350→  --sidebar-accent-foreground: #00FF00;
  1351→  --sidebar-border: #003300;
  1352→  --sidebar-ring: #00FF00;
  1353→}
  1354→
  1355→/* ----- Theme: Phosphor (old CRT green phosphor) ----- */
  1356→[data-theme="phosphor"] {
  1357→  --t-bg: #0A0A0A;
  1358→  --t-surface: #111111;
  1359→  --t-elevated: #1A1A1A;
  1360→  --t-border: #1A3A1A;
  1361→  --t-primary: #88FF88;
  1362→  --t-text: #88FF88;
  1363→  --t-dim: #446644;
  1364→  --t-amber: #BBFFBB;
  1365→  --t-cyan: #88FFAA;
  1366→  --t-magenta: #AAFFAA;
  1367→  --t-red: #FF8888;
  1368→  --t-white: #88FF88;
  1369→  --t-sidebar-bg: #070707;
  1370→  --t-header-bg: #111111;
  1371→  --t-selection: rgba(136, 255, 136, 0.18);
  1372→  --t-shadow: rgba(136, 255, 136, 0.55);
  1373→  --t-scanline: rgba(0, 0, 0, 0.10);
  1374→  --background: #0A0A0A;
  1375→  --foreground: #88FF88;
  1376→  --card: #111111;
  1377→  --card-foreground: #88FF88;
  1378→  --popover: #111111;
  1379→  --popover-foreground: #88FF88;
  1380→  --primary: #88FF88;
  1381→  --primary-foreground: #0A0A0A;
  1382→  --secondary: #1A1A1A;
  1383→  --secondary-foreground: #88FF88;
  1384→  --muted: #111111;
  1385→  --muted-foreground: #446644;
  1386→  --accent: #1A1A1A;
  1387→  --accent-foreground: #88FF88;
  1388→  --destructive: #FF8888;
  1389→  --border: #1A3A1A;
  1390→  --input: #1A1A1A;
  1391→  --ring: #88FF88;
  1392→  --chart-1: #88FF88;
  1393→  --chart-2: #88FFAA;
  1394→  --chart-3: #BBFFBB;
  1395→  --chart-4: #AAFFAA;
  1396→  --chart-5: #FF8888;
  1397→  --sidebar: #070707;
  1398→  --sidebar-foreground: #88FF88;
  1399→  --sidebar-primary: #88FF88;
  1400→  --sidebar-primary-foreground: #0A0A0A;
  1401→  --sidebar-accent: #111111;
  1402→  --sidebar-accent-foreground: #88FF88;
  1403→  --sidebar-border: #1A3A1A;
  1404→  --sidebar-ring: #88FF88;
  1405→}
  1406→
  1407→/* ----- Theme: Amber (amber monochrome CRT) ----- */
  1408→[data-theme="amber"] {
  1409→  --t-bg: #1A0F00;
  1410→  --t-surface: #2A1A00;
  1411→  --t-elevated: #3A2A00;
  1412→  --t-border: #4A3A00;
  1413→  --t-primary: #FFB800;
  1414→  --t-text: #FFCC44;
  1415→  --t-dim: #8B5E00;
  1416→  --t-amber: #FFB800;
  1417→  --t-cyan: #FFCC66;
  1418→  --t-magenta: #FF9944;
  1419→  --t-red: #FF4444;
  1420→  --t-white: #FFCC44;
  1421→  --t-sidebar-bg: #160A00;
  1422→  --t-header-bg: #2A1A00;
  1423→  --t-selection: rgba(255, 184, 0, 0.18);
  1424→  --t-shadow: rgba(255, 184, 0, 0.55);
  1425→  --t-scanline: rgba(0, 0, 0, 0.05);
  1426→  --background: #1A0F00;
  1427→  --foreground: #FFCC44;
  1428→  --card: #2A1A00;
  1429→  --card-foreground: #FFCC44;
  1430→  --popover: #2A1A00;
  1431→  --popover-foreground: #FFCC44;
  1432→  --primary: #FFB800;
  1433→  --primary-foreground: #1A0F00;
  1434→  --secondary: #3A2A00;
  1435→  --secondary-foreground: #FFCC44;
  1436→  --muted: #2A1A00;
  1437→  --muted-foreground: #8B5E00;
  1438→  --accent: #3A2A00;
  1439→  --accent-foreground: #FFB800;
  1440→  --destructive: #FF4444;
  1441→  --border: #4A3A00;
  1442→  --input: #3A2A00;
  1443→  --ring: #FFB800;
  1444→  --chart-1: #FFB800;
  1445→  --chart-2: #FFCC66;
  1446→  --chart-3: #FF9944;
  1447→  --chart-4: #FFDD88;
  1448→  --chart-5: #FF4444;
  1449→  --sidebar: #160A00;
  1450→  --sidebar-foreground: #FFCC44;
  1451→  --sidebar-primary: #FFB800;
  1452→  --sidebar-primary-foreground: #1A0F00;
  1453→  --sidebar-accent: #2A1A00;
  1454→  --sidebar-accent-foreground: #FFB800;
  1455→  --sidebar-border: #4A3A00;
  1456→  --sidebar-ring: #FFB800;
  1457→}
  1458→
  1459→/* ----- Theme-aware overrides of component rules -----
  1460→   These win over the default literal rules because [data-theme] X
  1461→   has higher specificity (0,1,1) than .X alone (0,1,0). For Pro Dark
  1462→   the values are identical to the originals — no visual regression. */
  1463→
  1464→[data-theme] html,
  1465→[data-theme] body {
  1466→  background-color: var(--t-bg);
  1467→  color: var(--t-text);
  1468→}
  1469→
  1470→[data-theme] body::selection,
  1471→[data-theme] ::selection {
  1472→  background: var(--t-selection);
  1473→  color: var(--t-primary);
  1474→}
  1475→
  1476→[data-theme] .app-layout {
  1477→  background: var(--t-bg);
  1478→}
  1479→
  1480→[data-theme] .app-sidebar {
  1481→  background: var(--t-sidebar-bg);
  1482→  border-right-color: var(--t-border);
  1483→}
  1484→
  1485→[data-theme] .app-header {
  1486→  background: var(--t-header-bg);
  1487→  border-bottom-color: var(--t-border);
  1488→}
  1489→
  1490→[data-theme] .app-content {
  1491→  background: var(--t-bg);
  1492→}
  1493→
  1494→[data-theme] .app-footer {
  1495→  background: var(--t-sidebar-bg);
  1496→  border-top-color: var(--t-border);
  1497→}
  1498→
  1499→[data-theme] .terminal-chrome {
  1500→  background: var(--t-header-bg);
  1501→  border-bottom-color: var(--t-border);
  1502→}
  1503→
  1504→[data-theme] .terminal-card {
  1505→  background: var(--t-surface);
  1506→  border-color: var(--t-border);
  1507→}
  1508→
  1509→[data-theme] .terminal-card-header {
  1510→  background: var(--t-elevated);
  1511→  border-bottom-color: var(--t-border);
  1512→}
  1513→
  1514→[data-theme] .terminal-input {
  1515→  background: var(--t-bg);
  1516→  color: var(--t-primary);
  1517→  border-color: var(--t-border);
  1518→}
  1519→
  1520→[data-theme] .terminal-input:focus {
  1521→  border-color: var(--t-primary);
  1522→  box-shadow: 0 0 0 1px var(--t-selection);
  1523→}
  1524→
  1525→[data-theme] .terminal-input::placeholder {
  1526→  color: var(--t-dim);
  1527→}
  1528→
  1529→[data-theme] .terminal-btn {
  1530→  background: var(--t-elevated);
  1531→  color: var(--t-text);
  1532→  border-color: var(--t-border);
  1533→}
  1534→
  1535→[data-theme] .terminal-btn:hover {
  1536→  background: var(--t-border);
  1537→  color: var(--t-white);
  1538→  border-color: var(--t-dim);
  1539→}
  1540→
  1541→[data-theme] .terminal-btn-primary {
  1542→  background: var(--t-selection);
  1543→  color: var(--t-primary);
  1544→  border-color: var(--t-primary);
  1545→}
  1546→
  1547→[data-theme] .terminal-btn-primary:hover {
  1548→  background: var(--t-selection);
  1549→  color: var(--t-primary);
  1550→  text-shadow: 0 0 8px var(--t-shadow);
  1551→}
  1552→
  1553→[data-theme] .terminal-btn-danger {
  1554→  background: rgba(255, 85, 85, 0.1);
  1555→  color: var(--t-red);
  1556→  border-color: var(--t-red);
  1557→}
  1558→
  1559→[data-theme] .terminal-btn-danger:hover {
  1560→  background: rgba(255, 85, 85, 0.2);
  1561→  color: var(--t-red);
  1562→  text-shadow: 0 0 8px rgba(255, 85, 85, 0.5);
  1563→}
  1564→
  1565→[data-theme] .terminal-toast {
  1566→  background: var(--t-surface);
  1567→  border-color: var(--t-border);
  1568→  color: var(--t-text);
  1569→}
  1570→
  1571→[data-theme] .terminal-toast-success { border-left-color: var(--t-primary); }
  1572→[data-theme] .terminal-toast-error { border-left-color: var(--t-red); }
  1573→[data-theme] .terminal-toast-warning { border-left-color: var(--t-amber); }
  1574→[data-theme] .terminal-toast-info { border-left-color: var(--t-cyan); }
  1575→
  1576→[data-theme] .prompt-prefix { color: var(--t-primary); }
  1577→[data-theme] .prompt-prefix-dim { color: var(--t-dim); }
  1578→
  1579→[data-theme] .blink-cursor,
  1580→[data-theme] .cursor-blink {
  1581→  background: var(--t-primary);
  1582→  box-shadow: 0 0 6px var(--t-shadow), 0 0 12px var(--t-shadow);
  1583→}
  1584→
  1585→[data-theme] .nav-item {
  1586→  color: var(--t-dim);
  1587→}
  1588→
  1589→[data-theme] .nav-item:hover {
  1590→  background: var(--t-selection);
  1591→  color: var(--t-text);
  1592→}
  1593→
  1594→[data-theme] .nav-item.active {
  1595→  color: var(--t-primary);
  1596→  background: var(--t-selection);
  1597→  border-left-color: var(--t-primary);
  1598→}
  1599→
  1600→[data-theme] .nav-item.active .nav-icon {
  1601→  color: var(--t-primary);
  1602→}
  1603→
  1604→[data-theme] .nav-icon {
  1605→  color: var(--t-dim);
  1606→}
  1607→
  1608→[data-theme] .status-dot-online {
  1609→  background: var(--t-primary);
  1610→  box-shadow: 0 0 6px var(--t-shadow);
  1611→}
  1612→
  1613→[data-theme] .status-dot-offline {
  1614→  background: var(--t-red);
  1615→  box-shadow: 0 0 6px rgba(255, 85, 85, 0.5);
  1616→}
  1617→
  1618→[data-theme] .status-dot-warning {
  1619→  background: var(--t-amber);
  1620→  box-shadow: 0 0 6px var(--t-shadow);
  1621→}
  1622→
  1623→[data-theme] .ascii-art {
  1624→  color: var(--t-primary);
  1625→}
  1626→
  1627→[data-theme] .terminal-title {
  1628→  color: var(--t-dim);
  1629→}
  1630→
  1631→[data-theme] .terminal-divider {
  1632→  background: linear-gradient(
  1633→    90deg,
  1634→    transparent 0%,
  1635→    var(--t-border) 20%,
  1636→    var(--t-border) 80%,
  1637→    transparent 100%
  1638→  );
  1639→}
  1640→
  1641→[data-theme] .terminal-progress {
  1642→  background: var(--t-bg);
  1643→  border-color: var(--t-border);
  1644→}
  1645→
  1646→[data-theme] .terminal-progress-bar {
  1647→  background: linear-gradient(
  1648→    90deg,
  1649→    var(--t-selection) 0%,
  1650→    var(--t-primary) 100%
  1651→  );
  1652→  box-shadow: 0 0 8px var(--t-shadow);
  1653→}
  1654→
  1655→[data-theme] .terminal-glow-input {
  1656→  background: var(--t-bg);
  1657→  color: var(--t-primary);
  1658→  border-color: var(--t-border);
  1659→}
  1660→
  1661→[data-theme] .terminal-glow-input:focus {
  1662→  border-color: var(--t-primary);
  1663→  box-shadow:
  1664→    0 0 0 1px var(--t-selection),
  1665→    0 0 12px var(--t-shadow),
  1666→    inset 0 0 8px var(--t-selection);
  1667→}
  1668→
  1669→[data-theme] .terminal-glow-input::placeholder {
  1670→  color: var(--t-dim);
  1671→}
  1672→
  1673→[data-theme] .breadcrumb-sep {
  1674→  color: var(--t-dim);
  1675→}
  1676→
  1677→[data-theme] .cmd-palette-item {
  1678→  color: var(--t-text);
  1679→}
  1680→
  1681→[data-theme] .cmd-palette-item:hover {
  1682→  background: var(--t-selection);
  1683→  color: var(--t-white);
  1684→}
  1685→
  1686→[data-theme] .cmd-palette-item.active {
  1687→  background: var(--t-selection);
  1688→  color: var(--t-primary);
  1689→  border-left-color: var(--t-primary);
  1690→  text-shadow: 0 0 6px var(--t-shadow);
  1691→}
  1692→
  1693→[data-theme] .cmd-palette-item.active .cmd-palette-icon {
  1694→  color: var(--t-primary);
  1695→}
  1696→
  1697→[data-theme] .cmd-palette-icon {
  1698→  color: var(--t-dim);
  1699→}
  1700→
  1701→[data-theme] .cmd-palette-kbd {
  1702→  color: var(--t-dim);
  1703→  background: var(--t-bg);
  1704→  border-color: var(--t-border);
  1705→}
  1706→
  1707→/* ----- Theme-aware utility classes ----- */
  1708→
  1709→[data-theme] .text-term-green { color: var(--t-primary); text-shadow: 0 0 4px var(--t-shadow); }
  1710→[data-theme] .text-term-text { color: var(--t-text); }
  1711→[data-theme] .text-term-dim { color: var(--t-dim); }
  1712→[data-theme] .text-term-amber { color: var(--t-amber); text-shadow: 0 0 4px var(--t-shadow); }
  1713→[data-theme] .text-term-cyan { color: var(--t-cyan); text-shadow: 0 0 4px var(--t-shadow); }
  1714→[data-theme] .text-term-magenta { color: var(--t-magenta); text-shadow: 0 0 4px var(--t-shadow); }
  1715→[data-theme] .text-term-red { color: var(--t-red); text-shadow: 0 0 4px var(--t-shadow); }
  1716→[data-theme] .text-term-white { color: var(--t-white); }
  1717→
  1718→[data-theme] .bg-term-bg { background-color: var(--t-bg); }
  1719→[data-theme] .bg-term-surface { background-color: var(--t-surface); }
  1720→[data-theme] .bg-term-elevated { background-color: var(--t-elevated); }
  1721→[data-theme] .bg-term-selection { background-color: var(--t-selection); }
  1722→
  1723→[data-theme] .border-term { border-color: var(--t-border); }
  1724→
  1725→[data-theme] .glow-green { text-shadow: 0 0 8px var(--t-shadow); }
  1726→[data-theme] .glow-green-strong {
  1727→  text-shadow: 0 0 12px var(--t-shadow), 0 0 24px var(--t-shadow);
  1728→}
  1729→[data-theme] .glow-cyan { text-shadow: 0 0 8px var(--t-shadow); }
  1730→[data-theme] .glow-amber { text-shadow: 0 0 8px var(--t-shadow); }
  1731→[data-theme] .glow-magenta { text-shadow: 0 0 8px var(--t-shadow); }
  1732→[data-theme] .glow-red { text-shadow: 0 0 8px var(--t-shadow); }
  1733→
  1734→[data-theme] .text-glow-green { text-shadow: 0 0 6px var(--t-shadow), 0 0 12px var(--t-shadow); }
  1735→[data-theme] .text-glow-cyan { text-shadow: 0 0 6px var(--t-shadow), 0 0 12px var(--t-shadow); }
  1736→[data-theme] .text-glow-amber { text-shadow: 0 0 6px var(--t-shadow), 0 0 12px var(--t-shadow); }
  1737→[data-theme] .text-glow-magenta { text-shadow: 0 0 6px var(--t-shadow), 0 0 12px var(--t-shadow); }
  1738→[data-theme] .text-glow-red { text-shadow: 0 0 6px var(--t-shadow), 0 0 12px var(--t-shadow); }
  1739→
  1740→[data-theme] .rarity-border-common { border-color: var(--t-border); }
  1741→[data-theme] .rarity-border-rare { border-color: var(--t-cyan); }
  1742→[data-theme] .rarity-border-epic { border-color: var(--t-magenta); }
  1743→[data-theme] .rarity-border-legendary { border-color: var(--t-amber); }
  1744→
  1745→[data-theme] .terminal-card-glow:hover {
  1746→  border-color: var(--t-primary);
  1747→  box-shadow:
  1748→    0 0 0 1px var(--t-selection),
  1749→    0 0 18px var(--t-shadow),
  1750→    0 0 32px var(--t-shadow);
  1751→}
  1752→
  1753→[data-theme] .terminal-card-amber-glow:hover {
  1754→  border-color: var(--t-amber);
  1755→  box-shadow:
  1756→    0 0 0 1px var(--t-selection),
  1757→    0 0 18px var(--t-shadow);
  1758→}
  1759→
  1760→[data-theme] .terminal-card-cyan-glow:hover {
  1761→  border-color: var(--t-cyan);
  1762→  box-shadow:
  1763→    0 0 0 1px var(--t-selection),
  1764→    0 0 18px var(--t-shadow);
  1765→}
  1766→
  1767→[data-theme] .terminal-card-magenta-glow:hover {
  1768→  border-color: var(--t-magenta);
  1769→  box-shadow:
  1770→    0 0 0 1px var(--t-selection),
  1771→    0 0 18px var(--t-shadow);
  1772→}
  1773→
  1774→[data-theme] .terminal-card-red-glow:hover {
  1775→  border-color: var(--t-red);
  1776→  box-shadow:
  1777→    0 0 0 1px var(--t-selection),
  1778→    0 0 18px var(--t-shadow);
  1779→}
  1780→
  1781→[data-theme] .skeleton-line,
  1782→[data-theme] .skeleton-block {
  1783→  background: linear-gradient(
