     1→@import "tailwindcss";
     2→@import "tw-animate-css";
     3→
     4→@custom-variant dark (&:is(.dark *));
     5→
     6→/* ===== MAC TERMINAL THEME DESIGN SYSTEM ===== */
     7→
     8→@theme inline {
     9→  --color-background: var(--background);
   979→    0 0 10px rgba(255, 184, 0, 0.1);
   980→}
   981→
   982→/* ----- Improved blinking cursor with glow ----- */
   983→
   984→.blink-cursor {
   985→  display: inline-block;
   986→  width: 8px;
   987→  height: 16px;
   988→  background: #33FF33;
   989→  box-shadow: 0 0 6px rgba(51, 255, 51, 0.7), 0 0 12px rgba(51, 255, 51, 0.3);
   990→  animation: blink 1s step-end infinite;
   991→  vertical-align: text-bottom;
   992→  margin-left: 2px;
   993→}
   994→
   995→/* ----- Terminal tag / chip ----- */
   996→
   997→.terminal-tag {
   998→  display: inline-flex;
   999→  align-items: center;
  1000→  gap: 4px;
  1001→  padding: 2px 6px;
  1002→  font-family: 'SF Mono', 'Menlo', 'Consolas', 'Monaco', monospace;
  1003→  font-size: 9px;
  1004→  font-weight: 700;
  1005→  border-radius: 2px;
  1006→  border: 1px solid;
  1007→  letter-spacing: 0.05em;
  1008→  text-transform: uppercase;
  1009→  white-space: nowrap;
  1010→}
  1011→
  1012→/* ----- Terminal divider ----- */
  1013→
  1014→.terminal-divider {
  1015→  height: 1px;
  1016→  background: linear-gradient(
  1017→    90deg,
  1018→    transparent 0%,
  1019→    #444444 20%,
  1020→    #444444 80%,
  1021→    transparent 100%
  1022→  );
  1023→  margin: 12px 0;
  1024→  border: none;
  1025→}
  1026→
  1027→/* ----- Terminal progress bar (div-based, ASCII-style) ----- */
  1028→
  1029→.terminal-progress {
  1030→  position: relative;
  1031→  width: 100%;
  1032→  height: 12px;
  1033→  background: #1E1E1E;
  1034→  border: 1px solid #444444;
  1035→  border-radius: 2px;
  1036→  overflow: hidden;
  1037→  font-family: 'SF Mono', 'Menlo', 'Consolas', 'Monaco', monospace;
  1038→}
  1039→
  1040→.terminal-progress-bar {
  1041→  height: 100%;
  1042→  background: linear-gradient(
  1043→    90deg,
  1044→    rgba(51, 255, 51, 0.3) 0%,
  1045→    rgba(51, 255, 51, 0.8) 100%
  1046→  );
  1047→  box-shadow: 0 0 8px rgba(51, 255, 51, 0.4);
  1048→  transition: width 0.4s ease;
  1049→  position: relative;
  1050→}
  1051→
  1052→.terminal-progress-bar::after {
  1053→  content: '';
  1054→  position: absolute;
  1055→  inset: 0;
  1056→  background: repeating-linear-gradient(
  1057→    90deg,
  1058→    transparent 0,
  1059→    transparent 4px,
  1060→    rgba(0, 0, 0, 0.15) 4px,
  1061→    rgba(0, 0, 0, 0.15) 5px
  1062→  );
  1063→}
  1064→
  1065→/* ----- Improved existing utilities (additive) ----- */
  1066→
  1067→/* Subtle text-shadow glow on all terminal color utilities */
  1068→.text-term-green { text-shadow: 0 0 4px rgba(51, 255, 51, 0.25); }
  1069→.text-term-cyan { text-shadow: 0 0 4px rgba(0, 212, 255, 0.25); }
  1070→.text-term-amber { text-shadow: 0 0 4px rgba(255, 184, 0, 0.25); }
  1071→.text-term-magenta { text-shadow: 0 0 4px rgba(255, 0, 255, 0.25); }
  1072→.text-term-red { text-shadow: 0 0 4px rgba(255, 85, 85, 0.3); }
  1073→
  1074→/* Smoother nav-item transitions */
  1075→.nav-item {
  1076→  transition: background-color 0.2s ease, color 0.2s ease, border-left-color 0.2s ease, transform 0.15s ease;
  1077→}
  1078→
  1079→/* Better terminal-card hover state (lift + glow) */
  1080→.terminal-card {
  1081→  transition: border-color 0.2s ease, box-shadow 0.2s ease, transform 0.2s ease;
  1082→}
  1083→
  1084→.terminal-card:hover {
  1085→  border-color: #555555;
  1086→}
  1087→
  1088→/* Improved primary button hover (stronger glow) */
  1089→.terminal-btn-primary {
  1090→  transition: background 0.2s ease, color 0.2s ease, border-color 0.2s ease, text-shadow 0.2s ease, box-shadow 0.2s ease;
  1091→}
  1092→
  1093→.terminal-btn-primary:hover {
  1094→  background: rgba(51, 255, 51, 0.22);
  1095→  color: #33FF33;
  1096→  text-shadow: 0 0 10px rgba(51, 255, 51, 0.7), 0 0 18px rgba(51, 255, 51, 0.3);
  1097→  box-shadow: 0 0 14px rgba(51, 255, 51, 0.25);
  1098→}
  1099→
  1100→/* ----- Animation utility classes ----- */
  1101→
  1102→.animate-slide-up-fade {
  1103→  animation: slide-up-fade 0.4s ease-out both;
  1104→}
  1105→
  1106→.animate-text-glow-pulse {
  1107→  animation: text-glow-pulse 2.5s ease-in-out infinite;
  1108→}
  1109→
  1110→.animate-crt-flicker {
  1111→  animation: crt-flicker 8s infinite steps(60);
  1112→}
  1113→
  1114→/* ----- Command palette specific ----- */
  1115→
  1116→.cmd-palette-item {
  1117→  display: flex;
  1118→  align-items: center;
  1119→  gap: 10px;
  1120→  padding: 8px 12px;
  1121→  cursor: pointer;
  1122→  font-family: 'SF Mono', 'Menlo', 'Consolas', 'Monaco', monospace;
  1123→  font-size: 12px;
  1124→  color: #CCCCCC;
  1125→  border-left: 2px solid transparent;
  1126→  transition: background-color 0.1s ease, color 0.1s ease, border-left-color 0.1s ease;
  1127→}
  1128→
  1129→.cmd-palette-item:hover {
  1130→  background: rgba(51, 255, 51, 0.06);
  1131→  color: #FFFFFF;
  1132→}
  1133→
  1134→.cmd-palette-item.active {
  1135→  background: rgba(51, 255, 51, 0.12);
  1136→  color: #33FF33;
  1137→  border-left-color: #33FF33;
  1138→  text-shadow: 0 0 6px rgba(51, 255, 51, 0.4);
  1139→}
  1140→
  1141→.cmd-palette-item.active .cmd-palette-icon {
  1142→  color: #33FF33;
  1143→}
  1144→
  1145→.cmd-palette-icon {
  1146→  color: #888888;
  1147→  flex-shrink: 0;
  1148→  transition: color 0.1s ease;
  1149→}
  1150→
  1151→.cmd-palette-kbd {
  1152→  display: inline-flex;
  1153→  align-items: center;
  1154→  justify-content: center;
  1155→  min-width: 18px;
  1156→  height: 16px;
  1157→  padding: 0 4px;
  1158→  font-family: 'SF Mono', 'Menlo', 'Consolas', 'Monaco', monospace;
  1159→  font-size: 9px;
  1160→  color: #888888;
  1161→  background: #1E1E1E;
  1162→  border: 1px solid #444444;
  1163→  border-radius: 2px;
  1164→}
  1165→
  1166→/* ----- Skeleton card (terminal-card shaped) ----- */
  1167→
  1168→.skeleton-card {
  1169→  background: #2D2D2D;
  1170→  border: 1px solid #444444;
  1171→  border-radius: 4px;
  1172→  overflow: hidden;
  1173→}
  1174→
  1175→.skeleton-card-header {
  1176→  height: 32px;
  1177→  background: #353535;
  1178→  border-bottom: 1px solid #444444;
  1179→}
  1180→
  1181→.skeleton-card-body {
  1182→  padding: 16px;
  1183→  display: flex;
  1184→  flex-direction: column;
  1185→  gap: 10px;
  1186→}
  1187→
